Cultivo,Región,Nivel de Productividad,Tamaño de la Parcela (ha),Cantidad de Fertilizante (kg),Rendimiento por Hectárea (toneladas),Costo de Producción por Hectárea ($),Costos Totales de Producción ($),Año de Cosecha,"Rentabilidad (Rentable=1, No Rentable=0)"
Papa,Oeste,Bajo,87,476.0,7.56,-18728.149406732693,39181.23776528453,2018,1
Cebada,Este,Bajo,22,88.0,,6471.0426787572505,,2017,0
Arroz,Norte,Alto,48,642.0,11.74,-3608.6341554387254,,2017,1
Trigo,Sur,Bajo,83,236.0,8.52,-17177.429893779463,44156.63303706669,2017,1
Avena,Norte,Alto,51,645.0,5.13,-4771.673790153647,26587.26848358593,2018,0
Avena,Norte,Medio,3,649.0,9.8,13836.96036528508,50790.493399442916,2015,1
Soya,Norte,Bajo,42,803.0,10.73,-1282.5548860088857,55610.407568981886,2019,0
Girasol,Norte,Alto,19,903.0,2.38,7634.08231347217,,2020,1
Papa,Sur,Medio,73,142.0,3.21,-13300.631111396397,16636.477940021607,2017,1
Papa,Norte,Medio,28,135.0,3.38,4144.963409327409,17517.537519399695,2021,0
Maíz,Sur,Medio,84,93.0,8.6,-17565.10977201777,44571.249309715204,2018,1
Maíz,Sur,Alto,45,,7.63,-2445.5945207238074,,2015,0
Arroz,Este,Bajo,71,470.0,7.81,-12525.271354919783,40476.91361731113,2019,0
Soya,Oeste,Alto,78,123.0,11.35,-15239.030502587932,58823.68368200786,2018,0
Avena,Oeste,Alto,63,597.0,9.54,-9423.832329013327,49442.99051333524,2020,1
Papa,Sur,Medio,73,662.0,,-13300.631111396397,12490.31521353647,2020,0
Cebada,Este,Bajo,19,561.0,4.82,7634.08231347217,,2019,1
Soya,Sur,Medio,47,205.0,5.79,-3220.9542772004206,30007.852732936168,2017,1
Arroz,Sur,Bajo,14,987.0,5.36,9572.481704663704,27779.29026745041,2020,0
Arroz,Sur,Bajo,38,304.0,8.36,268.16462694434085,43327.400491769666,2015,1
Soya,Este,Bajo,53,220.0,10.81,-5547.03354663026,,2018,1
Arroz,Oeste,Medio,61,777.0,4.37,-8648.472572536713,22648.413893425055,2015,1
Soya,Este,Alto,36,219.0,7.07,1043.524383420956,36641.713095312385,2017,0
Trigo,Norte,Alto,40,813.0,,-507.1951295322724,50168.568990470136,2015,0
Soya,Este,Alto,error,921.0,5.58,-16402.07013730285,28919.48501723382,2015,0
Girasol,Este,Medio,30,371.0,2.85,3369.6036528507957,,2016,0
Soya,Este,Medio,9,616.0,6.22,11510.881095855239,32236.415198421928,2015,0
Arroz,Este,Medio,64,505.0,1.61,-9811.512207251635,8344.152487051335,2019,0
Papa,Oeste,Alto,33,993.0,11.37,2206.564018135876,58927.33775016999,2018,0
Girasol,Norte,Bajo,52,652.0,1.82,-5159.353668391952,,2016,0
Arroz,Oeste,Alto,89,839.0,5.82,-19503.509163209303,30163.33383517936,2018,0
Maíz,Oeste,Medio,14,662.0,6.83,9572.481704663704,35397.86427736685,2018,0
Maíz,Este,Medio,75,204.0,11.84,-14075.99086787301,61363.20835198001,2017,1
Papa,Sur,Alto,53,,2.83,-5547.03354663026,error,2017,0
Papa,Sur,Medio,99,398.0,2.26,-23380.307945592373,11712.909702320507,2016,1
Girasol,Oeste,Alto,59,500.0,1.1,-7873.1128160601,5700.973748917062,2020,0
Trigo,Oeste,Alto,78,925.0,2.71,-15239.030502587932,14045.126235968397,2021,1
Papa,Este,Medio,94,,,-21441.90855440084,16999.267178589056,2017,0
Maíz,Oeste,Bajo,41,222.0,7.94,-894.875007770579,41150.66506036497,2021,1
Soya,Este,Medio,68,59.0,,-11362.231720204862,17724.845655723955,2017,1
Arroz,Sur,Alto,68,789.0,1.23,-11362.231720204862,,2017,0
Maíz,Sur,Bajo,92,314.0,10.09,-20666.548797924224,52293.47738779377,2018,1
Maíz,Norte,Medio,8,487.0,5.02,11898.560974093545,26017.171108694223,2016,1
Trigo,Sur,Medio,2,809.0,4.89,14224.640243523387,25343.419665640387,2018,0
Girasol,Oeste,Alto,86,,4.33,-18340.46952849439,22441.105757100795,2019,1
Girasol,Sur,Bajo,41,716.0,11.73,-894.875007770579,60793.110977088305,2018,1
Avena,Este,Alto,55,595.0,,-6322.393303106874,14874.358781265424,2021,1
Trigo,Sur,Alto,16,548.0,10.88,8797.12194818709,56387.81308019785,2021,0
Soya,Norte,Bajo,93,178.0,9.54,-21054.22867616253,49442.99051333524,2019,1
Girasol,Sur,Bajo,62,721.0,1.84,-9036.152450775022,9536.174270915812,2015,1
Arroz,Este,Alto,48,650.0,,-3608.6341554387254,61415.03538606107,2015,1
Papa,Este,Bajo,30,654.0,,3369.6036528507957,20678.986598344614,2019,1
Trigo,Oeste,Alto,12,376.0,2.08,10347.841461140319,10780.023088861353,2019,0
Papa,Sur,Medio,35,802.0,10.12,1431.2042616592626,52448.95849003696,2018,1
Maíz,Este,Bajo,11,884.0,8.77,10735.521339378625,45452.30888909329,2019,0
Arroz,Norte,Alto,64,453.0,7.79,-9811.512207251635,40373.25954914901,2016,0
Arroz,Oeste,Medio,50,,2.72,-4383.993911915339,14096.953270049462,2015,1
Maíz,Norte,Medio,85,655.0,6.26,-17952.789650256076,,2015,1
Trigo,Sur,Medio,21,724.0,9.59,6858.722556995557,49702.12568374056,2020,0
Maíz,Sur,Medio,69,660.0,4.34,-11749.91159844317,22492.93279118186,2019,1
Papa,Sur,Bajo,48,674.0,4.43,-3608.6341554387254,22959.376097911438,2017,0
Avena,Oeste,Medio,20,408.0,1.03,7246.402435233864,5338.1845103496125,2017,1
Arroz,Este,Alto,67,652.0,,-10974.551841966557,,2019,1
Cebada,Oeste,Bajo,44,907.0,10.63,-2057.914642485499,55092.13722817124,2016,0
Cebada,Norte,Medio,33,767.0,5.86,2206.564018135876,30370.64197150362,2017,0
Papa,Oeste,Medio,73,66.0,11.83,-13300.631111396397,,2020,0
Soya,Norte,Alto,61,323.0,5.35,-8648.472572536713,27727.46323336934,2021,1
Girasol,Oeste,Bajo,9,734.0,,11510.881095855239,,2019,0
Maíz,Este,Alto,68,,4.1,-11362.231720204862,21249.083973236317,2016,0
Maíz,Norte,Medio,35,910.0,5.0,1431.2042616592626,25913.517040532097,2016,1
Soya,Sur,Bajo,81,742.0,,-16402.07013730285,16066.3805651299,2018,1
Soya,Sur,Bajo,98,140.0,4.82,-22992.628067354068,24980.63042707294,2016,0
Papa,Oeste,Bajo,88,131.0,7.02,-19115.829284970998,36382.57792490706,2017,1
Papa,Sur,Medio,96,373.0,11.91,-22217.26831087745,61725.99759054746,2021,0
Soya,Norte,Medio,65,163.0,8.31,-10199.192085489944,43068.26532136435,2017,1
Arroz,Sur,Alto,8,818.0,3.19,11898.560974093545,16532.823871859477,2019,0
Papa,Este,Medio,45,107.0,,-2445.5945207238074,7722.228078078565,2021,0
Avena,Este,Bajo,87,203.0,,-18728.149406732693,,2019,1
Papa,Oeste,Medio,47,926.0,7.19,-3220.9542772004206,37263.63750428516,2016,0
Maíz,Norte,Alto,40,453.0,9.42,-507.1951295322724,48821.06610436247,2020,1
Papa,Este,Bajo,76,677.0,11.34,-14463.670746111318,58771.8566479268,2015,0
Arroz,Este,Bajo,54,904.0,1.17,-5934.713424868569,6063.762987484511,2021,0
Soya,Norte,Bajo,76,315.0,6.75,-14463.670746111318,34983.248004718334,2018,1
Maíz,Sur,Alto,46,364.0,6.18,-2833.274398962112,32029.10706209767,2015,1
Papa,Sur,Medio,47,764.0,8.22,-3220.9542772004206,42601.822014634774,2016,1
Arroz,Oeste,Medio,15,90.0,7.16,9184.801826425399,,2016,0
Avena,Sur,Alto,19,154.0,8.56,7634.08231347217,44363.94117339095,2015,0
Papa,Norte,Alto,26,950.0,8.24,4920.323165804024,,2018,0
Arroz,Este,Medio,52,939.0,2.29,-5159.353668391952,11868.3908045637,2021,0
Avena,Sur,Alto,93,242.0,9.8,-21054.22867616253,50790.493399442916,2021,1
Soya,Oeste,Bajo,22,450.0,2.36,6471.0426787572505,12231.18004313115,2015,1
Papa,Sur,Bajo,21,327.0,8.68,6858.722556995557,44985.86558236372,2019,0
Avena,Norte,Bajo,51,403.0,5.58,-4771.673790153647,28919.48501723382,2017,0
Maíz,Oeste,Bajo,38,,6.65,268.16462694434085,34464.97766390769,2020,0
Soya,Sur,Medio,20,986.0,,7246.402435233864,56698.77528468423,2019,0
Maíz,Oeste,Alto,29,782.0,10.79,3757.2835310891023,55921.36977346826,2021,0
Cebada,Norte,Bajo,51,629.0,10.0,-4771.673790153647,51827.034081064194,2017,1
Trigo,Este,Bajo,4,758.0,6.61,13449.280487046773,,2020,1
Papa,Norte,Medio,55,305.0,9.1,-6322.393303106874,,2020,1
Avena,Norte,Alto,71,700.0,6.64,-12525.271354919783,34413.150629826625,2020,1
Trigo,Norte,Medio,92,873.0,10.57,-20666.548797924224,54781.17502368485,2016,1
Trigo,Norte,Medio,28,,5.43,4144.963409327409,,2020,1
Avena,Este,Bajo,4,710.0,,13449.280487046773,60482.14877260191,2018,0
Soya,Este,Bajo,22,148.0,11.26,6471.0426787572505,,2015,1
Papa,Oeste,Alto,76,637.0,,-14463.670746111318,47473.5632182548,2021,1
Cebada,Sur,Alto,45,331.0,,-2445.5945207238074,21093.602870993127,2018,0
Maíz,Este,Bajo,67,932.0,,-10974.551841966557,12697.623349860729,2015,1
Arroz,Este,Alto,86,452.0,10.4,-18340.46952849439,53900.115444306764,2019,0
Maíz,Sur,Medio,66,158.0,2.82,-10586.871963728248,14615.223610860101,2019,1
Arroz,Este,Alto,88,749.0,,-19115.829284970998,,2015,1
Maíz,Norte,Medio,34,248.0,6.4,1818.8841398975692,33169.30181188109,2018,1
Avena,Norte,Medio,91,352.0,,-20278.86891968592,28349.387642342113,2015,1
Cebada,Sur,Medio,55,376.0,10.94,-6322.393303106874,56698.77528468423,2020,1
Papa,Oeste,Medio,1,203.0,7.64,14612.320121761693,39595.854037933044,2016,1
Arroz,Oeste,Bajo,72,601.0,7.34,-12912.951233158088,38041.04301550112,2021,1
Papa,Sur,Bajo,87,694.0,7.15,-18728.149406732693,37056.3293679609,2019,1
Papa,Sur,Medio,38,454.0,5.08,268.16462694434085,26328.13331318061,2021,1
Papa,Norte,Alto,6,511.0,,12673.92073057016,49961.26085414588,2016,1
Girasol,Oeste,Bajo,86,181.0,3.78,-18340.46952849439,19590.618882642266,2020,1
Soya,Este,Medio,25,840.0,,5308.003044042331,58720.029613845734,2020,1
Maíz,Norte,Alto,82,923.0,10.83,-16789.750015541158,56128.677909792525,2019,1
Papa,Sur,Bajo,17,133.0,4.71,8409.442069948786,24410.533052181236,2019,1
Maíz,Oeste,Medio,61,448.0,9.02,-8648.472572536713,46747.9847411199,2020,0
Papa,Este,Medio,12,803.0,7.31,10347.841461140319,37885.56191325792,2017,0
Arroz,Este,Alto,6,,4.71,12673.92073057016,error,2021,1
Soya,Norte,Bajo,90,158.0,11.87,-19891.189041447615,61518.6894542232,2016,0
Soya,Oeste,Medio,27,270.0,1.28,4532.643287565716,6633.860362376217,2021,0
Avena,Oeste,Alto,8,953.0,3.78,11898.560974093545,19590.618882642266,2016,1
Girasol,Sur,Alto,83,602.0,6.72,-17177.429893779463,34827.76690247514,2017,0
Avena,Oeste,Medio,65,417.0,6.74,-10199.192085489944,34931.42097063727,2018,0
Avena,Oeste,Medio,57,196.0,,-7097.753059583487,38766.62149263602,2016,1
Avena,Norte,Medio,93,161.0,9.27,-21054.22867616253,48043.6605931465,2021,1
Avena,Oeste,Alto,99,664.0,7.86,-23380.307945592373,40736.048787716456,2015,1
Avena,Este,Medio,40,607.0,7.6,-507.1951295322724,39388.545901608784,2020,1
Cebada,Norte,Bajo,14,973.0,1.59,9572.481704663704,8240.498418889207,2020,1
Soya,Norte,Alto,35,543.0,5.14,1431.2042616592626,26639.095517666992,2017,0
Avena,Sur,Medio,48,554.0,3.55,-3608.6341554387254,18398.597098777787,2016,1
Papa,Oeste,Medio,84,524.0,3.92,-17565.10977201777,20316.197359777165,2018,1
Soya,Sur,Bajo,56,885.0,7.1,-6710.073181345182,,2016,0
Soya,Este,Medio,49,939.0,3.19,-3996.314033677034,16532.823871859477,2020,0
Trigo,Norte,Medio,13,320.0,4.23,9960.161582902012,,2019,1
Cebada,Norte,Medio,61,470.0,,-8648.472572536713,18709.559303264174,2015,0
Avena,Norte,Bajo,49,946.0,11.43,-3996.314033677034,59238.29995465637,2017,1
Maíz,Este,Medio,46,756.0,11.39,-2833.274398962112,59030.99181833212,2019,0
Arroz,Este,Alto,62,416.0,7.71,-9036.152450775022,39958.643276500494,2021,1
Girasol,Sur,Bajo,8,329.0,11.17,11898.560974093545,57890.7970685487,2018,1
Papa,Sur,Alto,43,332.0,9.64,-1670.234764247194,49961.26085414588,2019,0
Maíz,Sur,Medio,20,89.0,7.49,7246.402435233864,38818.44852671708,2021,0
Cebada,Oeste,Alto,97,238.0,1.07,-22604.948189115763,5545.492646673869,2019,1
Arroz,Norte,Alto,90,213.0,,-19891.189041447615,49235.682377010984,2018,1
Cebada,Norte,Medio,39,585.0,,-119.51525129396578,45245.00075276905,2019,1
Papa,Sur,Alto,85,585.0,7.77,-17952.789650256076,40269.60548098687,2017,1
Soya,Norte,Alto,49,53.0,9.36,-3996.314033677034,48510.103899876085,2020,1
Arroz,Sur,Medio,64,884.0,6.64,-9811.512207251635,34413.150629826625,2016,0
Soya,Oeste,Medio,62,339.0,8.74,-9036.152450775022,45296.82778685011,2019,0
Papa,Oeste,Medio,54,482.0,11.29,-5934.713424868569,58512.72147752147,2017,0
Maíz,Este,Alto,9,520.0,5.13,11510.881095855239,26587.26848358593,2016,1
Papa,Oeste,Alto,88,230.0,8.79,-19115.829284970998,45555.96295725542,2021,0
Maíz,Sur,Alto,37,297.0,,655.8445051826493,32288.242232502995,2016,0
Arroz,Oeste,Medio,49,677.0,8.42,-3996.314033677034,43638.36269625605,2021,1
Arroz,Este,Alto,41,328.0,9.39,-894.875007770579,48665.58500211928,2019,1
Avena,Norte,Bajo,17,926.0,1.5,8409.442069948786,7774.055112159629,2017,0
Cebada,Sur,Medio,88,630.0,8.11,-19115.829284970998,42031.72463974306,2020,0
Avena,Norte,Bajo,21,912.0,,6858.722556995557,18087.634894291405,2019,1
Cebada,Este,Medio,51,303.0,8.37,-4771.673790153647,43379.22752585073,2021,1
Avena,Este,Medio,59,230.0,,-7873.1128160601,31873.625959854482,2018,1
Soya,Este,Medio,39,879.0,9.51,-119.51525129396578,49287.50941109205,2016,0
Arroz,Norte,Medio,55,730.0,,-6322.393303106874,12231.18004313115,2019,1
Maíz,Norte,Medio,41,874.0,7.89,-894.875007770579,40891.529889959646,2021,1
Cebada,Norte,Medio,39,558.0,4.06,-119.51525129396578,21041.77583691206,2016,0
Papa,Norte,Bajo,13,810.0,10.38,9960.161582902012,53796.46137614464,2021,1
Cebada,Este,Medio,64,749.0,11.21,-9811.512207251635,58098.10520487297,2017,0
Maíz,Este,Bajo,11,615.0,,10735.521339378625,61985.13276095278,2015,0
Avena,Sur,Bajo,19,375.0,,7634.08231347217,50583.18526311865,2019,1
Cebada,Sur,Medio,11,406.0,9.29,10735.521339378625,48147.31466130863,2020,0
Girasol,Norte,Medio,77,874.0,3.37,-14851.350624349623,17465.710485318636,2019,0
Soya,Oeste,Medio,46,699.0,4.7,-2833.274398962112,24358.706018100173,2016,1
Arroz,Oeste,Medio,45,729.0,6.12,-2445.5945207238074,,2017,1
Maíz,Este,Medio,1,440.0,9.51,14612.320121761693,49287.50941109205,2021,1
Arroz,Este,Alto,40,664.0,11.06,-507.1951295322724,57320.699693657,2018,1
Girasol,Este,Medio,19,983.0,,7634.08231347217,15962.726496967773,2020,0
Cebada,Sur,Medio,76,134.0,,-14463.670746111318,57787.143000386575,2017,1
Cebada,Sur,Bajo,72,366.0,8.65,-12912.951233158088,44830.38448012053,2019,1
Papa,Este,Medio,72,261.0,7.72,-12912.951233158088,40010.47031058156,2018,1
Girasol,Este,Medio,61,564.0,,-8648.472572536713,,2017,1
Maíz,Este,Medio,12,433.0,1.61,10347.841461140319,8344.152487051335,2015,1
Papa,Oeste,Medio,61,,,-8648.472572536713,37574.59970877154,2020,1
Soya,Sur,Medio,33,391.0,8.17,2206.564018135876,42342.68684422944,2016,1
Papa,Oeste,Medio,error,864.0,3.32,-2445.5945207238074,17206.575314913312,2017,0
Trigo,Oeste,Alto,90,893.0,7.12,-19891.189041447615,36900.84826571771,2017,1
Maíz,Este,Alto,92,87.0,10.42,-20666.548797924224,54003.76951246889,2015,0
Trigo,Este,Alto,69,560.0,10.19,-11749.91159844317,52811.74772860441,2019,0
Girasol,Norte,Alto,8,469.0,11.2,11898.560974093545,58046.27817079189,2021,0
Avena,Norte,Bajo,25,800.0,5.02,5308.003044042331,26017.171108694223,2021,1
Trigo,Oeste,Bajo,91,218.0,4.5,-20278.86891968592,23322.165336478887,2020,1
Soya,Sur,Bajo,46,958.0,9.24,-2833.274398962112,,2020,1
Papa,Este,Medio,87,392.0,5.74,-18728.149406732693,29748.71756253085,2016,1
Avena,Este,Alto,30,875.0,1.96,3369.6036528507957,10158.098679888582,2017,1
Papa,Oeste,Bajo,47,355.0,4.11,-3220.9542772004206,21300.911007317387,2018,0
Trigo,Norte,Alto,87,591.0,5.6,-18728.149406732693,29023.139085395946,2017,0
Papa,Sur,Bajo,49,751.0,4.22,-3996.314033677034,21871.00838220909,2021,1
Girasol,Norte,Alto,47,918.0,4.65,-3220.9542772004206,24099.570847694853,2016,1
Avena,Norte,Medio,84,586.0,4.23,-17565.10977201777,21922.835416290156,2017,1
Girasol,Norte,Bajo,82,161.0,1.46,-16789.750015541158,,2015,1
Trigo,Norte,Medio,18,460.0,,8021.762191710478,41513.45429893242,2021,0
Girasol,Este,Bajo,66,996.0,,-10586.871963728248,39233.064799365595,2017,1
Soya,Este,Bajo,68,255.0,8.19,-11362.231720204862,42446.34091239157,2017,1
Trigo,Norte,Medio,94,234.0,3.12,-21441.90855440084,16170.034633292029,2021,1
Trigo,Sur,Alto,33,431.0,4.25,2206.564018135876,22026.489484452282,2018,0
Trigo,Oeste,Medio,36,545.0,7.82,1043.524383420956,40528.7406513922,2021,1
Maíz,Sur,Medio,82,428.0,7.6,-16789.750015541158,39388.545901608784,2015,1
Papa,Sur,Medio,19,96.0,6.57,7634.08231347217,34050.361391259175,2015,0
Maíz,Sur,Alto,28,935.0,4.85,4144.963409327409,25136.11152931613,2017,1
Maíz,Norte,Bajo,40,789.0,11.04,-507.1951295322724,57217.045625494866,2020,1
Soya,Este,Medio,84,600.0,4.74,-17565.10977201777,,2018,1
Avena,Sur,Bajo,97,577.0,,-22604.948189115763,,2017,1
Papa,Norte,Bajo,76,553.0,8.46,-14463.670746111318,43845.67083258031,2021,1
Girasol,Sur,Medio,15,71.0,6.97,9184.801826425399,36123.44275450174,2017,1
Cebada,Sur,Bajo,41,262.0,4.82,-894.875007770579,24980.63042707294,2016,0
Trigo,Norte,Medio,39,359.0,5.79,-119.51525129396578,30007.852732936168,2016,0
Girasol,Este,Alto,2,710.0,9.74,14224.640243523387,50479.53119495653,2020,0
Trigo,Este,Bajo,63,802.0,,-9423.832329013327,21041.77583691206,2018,1
Soya,Oeste,Medio,29,321.0,2.56,3757.2835310891023,13267.720724752435,2019,1
Trigo,Norte,Bajo,74,620.0,,-13688.310989634701,23011.203131992504,2016,1
Maíz,Oeste,Alto,66,848.0,10.34,-10586.871963728248,53589.15323982038,2019,1
Papa,Oeste,Medio,51,987.0,1.98,-4771.673790153647,10261.75274805071,2015,1
Cebada,Oeste,Alto,75,251.0,11.91,-14075.99086787301,61725.99759054746,2016,1
Arroz,Este,Medio,77,,6.95,-14851.350624349623,36019.78868633961,2016,0
Trigo,Norte,Bajo,10,492.0,11.83,11123.201217616932,61311.381317898944,2018,1
Girasol,Oeste,Medio,14,211.0,11.33,9572.481704663704,58720.029613845734,2020,1
Maíz,Norte,Alto,82,816.0,5.98,-16789.750015541158,30992.56638047639,2019,1
Arroz,Norte,Medio,51,303.0,3.18,-4771.673790153647,16480.996837778413,2021,1
Cebada,Este,Alto,73,570.0,2.81,-13300.631111396397,14563.39657677904,2016,1
Arroz,Oeste,Alto,39,700.0,3.64,-119.51525129396578,18865.040405507367,2016,0
Maíz,Oeste,Bajo,28,529.0,8.81,4144.963409327409,45659.61702541756,2018,1
Papa,Norte,Bajo,3,59.0,4.0,13836.96036528508,,2018,1
Papa,Sur,Medio,84,775.0,4.76,-17565.10977201777,,2020,1
Avena,Este,Medio,70,554.0,5.94,-12137.591476681475,30785.258244152134,2019,1
Papa,Este,Alto,27,834.0,11.05,4532.643287565716,57268.872659575936,2015,1
Avena,Este,Alto,2,885.0,3.08,14224.640243523387,15962.726496967773,2021,1
Arroz,Este,Medio,93,609.0,1.06,-21054.22867616253,5493.665612592805,2020,1
Soya,Oeste,Bajo,38,485.0,1.66,268.16462694434085,8603.287657456656,2015,1
Girasol,Oeste,Alto,3,160.0,,13836.96036528508,56750.60231876529,2017,1
Girasol,Sur,Bajo,16,202.0,8.12,8797.12194818709,42083.55167382412,2016,1
Arroz,Este,Alto,94,684.0,,-21441.90855440084,20730.813632425677,2019,1
Trigo,Este,Medio,40,966.0,2.95,-507.1951295322724,15288.975053913939,2020,1
Trigo,Norte,Medio,2,918.0,4.24,14224.640243523387,21974.66245037122,2016,0
Papa,Oeste,Bajo,81,151.0,,-16402.07013730285,11712.909702320507,2019,1
Girasol,Este,Medio,41,802.0,11.36,-894.875007770579,58875.510716088924,2019,0
Girasol,Sur,Medio,12,882.0,9.63,10347.841461140319,49909.43382006482,2019,1
Avena,Sur,Medio,35,240.0,6.09,1431.2042616592626,31562.663755368092,2016,0
Soya,Oeste,Bajo,65,778.0,10.51,-10199.192085489944,54470.21281919847,2020,0
Maíz,Sur,Alto,55,612.0,3.74,-6322.393303106874,19383.31074631801,2021,0
Trigo,Sur,Alto,45,853.0,8.89,-2445.5945207238074,46074.23329806607,2018,0
Girasol,Oeste,Bajo,79,130.0,10.42,-15626.710380826236,,2016,0
Avena,Este,Bajo,90,538.0,4.92,-19891.189041447615,25498.900767883584,2019,1
Cebada,Este,Bajo,85,944.0,9.33,-17952.789650256076,48354.622797632896,2020,1
Avena,Sur,Medio,62,,4.25,-9036.152450775022,22026.489484452282,2021,1
Trigo,Sur,Medio,49,243.0,4.29,-3996.314033677034,22233.79762077654,2017,1
Trigo,Este,Medio,95,153.0,2.18,-21829.588432639146,11298.293429671996,2015,0
Avena,Oeste,Bajo,25,832.0,,5308.003044042331,30266.987903341487,2019,1
Maíz,Sur,Medio,23,145.0,9.03,6083.362800518944,46799.811775200964,2017,0
Arroz,Norte,Medio,24,472.0,11.34,5695.682922280637,58771.8566479268,2018,0
Trigo,Oeste,Medio,38,940.0,,268.16462694434085,39595.854037933044,2021,1
Avena,Sur,Alto,28,247.0,10.49,4144.963409327409,54366.55875103634,2021,0
Girasol,Sur,Bajo,21,50.0,10.05,6858.722556995557,52086.16925146952,2019,1
Avena,Norte,Medio,54,456.0,2.91,-5934.713424868569,15081.66691758968,2021,0
Soya,Norte,Medio,18,427.0,6.34,8021.762191710478,32858.3396073947,2017,1
Arroz,Este,Medio,36,216.0,2.29,1043.524383420956,11868.3908045637,2019,1
Cebada,Oeste,Alto,99,558.0,,-23380.307945592373,44052.978968904565,2016,0
Maíz,Oeste,Medio,45,687.0,11.45,-2445.5945207238074,,2020,1
Papa,Este,Alto,73,362.0,,-13300.631111396397,13008.585554347112,2017,0
Cebada,Oeste,Bajo,53,,9.07,-5547.03354663026,47007.119911525224,2020,1
Arroz,Oeste,Bajo,30,467.0,7.95,3369.6036528507957,41202.49209444603,2016,0
Arroz,Oeste,Alto,60,812.0,,-8260.792694298409,,2016,1
Arroz,Oeste,Medio,98,730.0,5.29,-22992.628067354068,,2020,1
Cebada,Oeste,Bajo,32,526.0,4.91,2594.2438963741824,25447.07373380252,2017,0
Girasol,Norte,Bajo,67,122.0,1.5,-10974.551841966557,7774.055112159629,2020,1
Arroz,Oeste,Bajo,67,190.0,3.4,-10974.551841966557,17621.191587561825,2020,1
Avena,Norte,Alto,28,631.0,1.17,4144.963409327409,,2015,1
Cebada,Oeste,Bajo,44,311.0,7.4,-2057.914642485499,38352.005219987506,2017,1
Papa,Este,Medio,79,389.0,2.16,-15626.710380826236,11194.639361509866,2015,0
Arroz,Sur,Bajo,41,357.0,10.6,-894.875007770579,54936.65612592804,2019,1
Avena,Norte,Medio,63,294.0,6.75,-9423.832329013327,34983.248004718334,2021,0
Girasol,Oeste,Bajo,23,564.0,8.7,6083.362800518944,45089.51965052584,2020,0
Soya,Este,Medio,75,386.0,5.52,-14075.99086787301,28608.522812747433,2019,1
Girasol,Sur,Bajo,48,624.0,7.17,-3608.6341554387254,37159.983436123024,2017,1
Papa,Norte,Alto,32,610.0,11.37,2594.2438963741824,58927.33775016999,2020,1
Arroz,Sur,Bajo,57,125.0,,-7097.753059583487,9898.963509483261,2021,0
Papa,Este,Medio,33,929.0,,2206.564018135876,19642.44591672333,2019,1
Cebada,Norte,Alto,24,224.0,,5695.682922280637,49650.2986496595,2018,0
Trigo,Sur,Medio,39,158.0,2.09,-119.51525129396578,10831.850122942416,2016,0
Arroz,Oeste,Medio,34,232.0,1.83,1818.8841398975692,9484.347236834748,2020,0
Trigo,Norte,Medio,56,241.0,4.98,-6710.073181345182,25809.86297236997,2021,1
Avena,Sur,Medio,28,114.0,2.01,4144.963409327409,10417.233850293902,2016,1
Soya,Este,Medio,37,898.0,,655.8445051826493,38559.31335631176,2015,0
Maíz,Este,Alto,7,523.0,3.49,12286.240852331852,18087.634894291405,2019,1
Papa,Norte,Medio,68,832.0,10.85,-11362.231720204862,56232.33197795465,2015,0
Girasol,Sur,Medio,37,149.0,,655.8445051826493,49857.60678598375,2021,1
Soya,Norte,Alto,56,593.0,8.7,-6710.073181345182,,2020,1
Arroz,Norte,Medio,65,913.0,7.79,-10199.192085489944,40373.25954914901,2016,1
Trigo,Sur,Bajo,65,,10.5,-10199.192085489944,54418.3857851174,2016,1
Girasol,Sur,Medio,error,501.0,3.45,-3220.9542772004206,17880.32675796715,2019,1
Trigo,Oeste,Alto,20,963.0,10.6,7246.402435233864,54936.65612592804,2020,1
Cebada,Sur,Bajo,19,418.0,9.68,7634.08231347217,50168.568990470136,2018,1
Trigo,Este,Medio,29,900.0,,3757.2835310891023,47836.35245682226,2018,1
Cebada,Norte,Bajo,74,92.0,,-13688.310989634701,37159.983436123024,2019,0
Avena,Norte,Medio,60,933.0,3.71,-8260.792694298409,19227.829644074816,2020,0
Girasol,Este,Bajo,18,468.0,5.66,8021.762191710478,,2019,1
Girasol,Sur,Medio,92,537.0,9.73,-20666.548797924224,50427.704160875466,2020,1
Maíz,Este,Alto,35,127.0,1.35,1431.2042616592626,6996.649600943667,2021,0
Arroz,Este,Medio,43,875.0,9.6,-1670.234764247194,49753.95271782162,2021,1
Cebada,Oeste,Medio,95,850.0,,-21829.588432639146,18865.040405507367,2015,1
Maíz,Este,Alto,91,319.0,2.59,-20278.86891968592,13423.201826995626,2019,1
Trigo,Norte,Alto,11,723.0,2.27,10735.521339378625,11764.736736401572,2020,1
Trigo,Este,Bajo,49,750.0,,-3996.314033677034,6737.514430538346,2018,1
Maíz,Norte,Medio,38,808.0,6.76,268.16462694434085,35035.07503879939,2020,1
Girasol,Norte,Bajo,64,949.0,3.4,-9811.512207251635,17621.191587561825,2021,1
Trigo,Norte,Alto,69,777.0,,-11749.91159844317,61570.51648830427,2020,1
Papa,Sur,Alto,8,364.0,7.32,11898.560974093545,37937.38894733899,2019,1
Avena,Oeste,Medio,34,,2.52,1818.8841398975692,13060.412588428177,2015,1
Avena,Norte,Alto,48,900.0,8.58,-3608.6341554387254,,2015,0
